	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05
brf_gmosa	3.173828125e-05	1.0	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05
brf_gso	3.173828125e-05	3.173828125e-05	1.0	0.0003132067228618421	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05
brf_lmo	3.173828125e-05	3.173828125e-05	0.0003132067228618421	1.0	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05
brf_lso	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	1.0	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05
brf_sgso	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	1.0	3.173828125e-05	3.173828125e-05	3.173828125e-05	0.93988037109375	3.173828125e-05	3.173828125e-05	3.173828125e-05
brf_sgso_us	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	1.0	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05
bxt_gmosa	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	1.0	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05
bxt_gso	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	1.0	3.173828125e-05	3.173828125e-05	0.714884175882711	3.173828125e-05
bxt_lmo	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	0.93988037109375	3.173828125e-05	3.173828125e-05	3.173828125e-05	1.0	3.173828125e-05	3.173828125e-05	3.173828125e-05
bxt_lso	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	1.0	3.173828125e-05	3.173828125e-05
bxt_sgso	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	0.714884175882711	3.173828125e-05	3.173828125e-05	1.0	3.173828125e-05
bxt_sgso_us	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	3.173828125e-05	1.0
