	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmo	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_gmosa	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	6.384137033045977e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_gso	3.267176011029412e-05	3.267176011029412e-05	1.0	0.009392213285639045	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_lmo	3.267176011029412e-05	3.267176011029412e-05	0.009392213285639045	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	6.384137033045977e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_lso	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_sgso	3.267176011029412e-05	6.384137033045977e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	0.860260009765625	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_sgso_us	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
bxt_gmo	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	6.384137033045977e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
bxt_gmosa	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	0.00031557950106534093	3.267176011029412e-05	3.267176011029412e-05
bxt_gso	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	0.029313829210069444	3.267176011029412e-05
bxt_lmo	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	0.860260009765625	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
bxt_lso	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	0.00031557950106534093	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05
bxt_sgso	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	0.029313829210069444	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05
bxt_sgso_us	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0
