	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmo	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05
brf_gmosa	3.3060709635416664e-05	1.0	3.3060709635416664e-05	3.3060709635416664e-05	0.00539459579292385	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05
brf_gso	3.3060709635416664e-05	3.3060709635416664e-05	1.0	0.705718994140625	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05
brf_lmo	3.3060709635416664e-05	3.3060709635416664e-05	0.705718994140625	1.0	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05
brf_lso	3.3060709635416664e-05	0.00539459579292385	3.3060709635416664e-05	3.3060709635416664e-05	1.0	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05
brf_sgso	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	1.0	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	6.534352022058823e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05
brf_sgso_us	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	1.0	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05
bxt_gmo	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	1.0	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05
bxt_gmosa	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	1.0	3.3060709635416664e-05	3.3060709635416664e-05	0.009498942982066761	3.3060709635416664e-05	3.3060709635416664e-05
bxt_gso	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	1.0	3.3060709635416664e-05	0.01585131012991573	0.6391957600911458	3.3060709635416664e-05
bxt_lmo	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	6.534352022058823e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	1.0	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05
bxt_lso	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	0.009498942982066761	0.01585131012991573	3.3060709635416664e-05	1.0	0.00539459579292385	3.3060709635416664e-05
bxt_sgso	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	0.6391957600911458	3.3060709635416664e-05	0.00539459579292385	1.0	3.3060709635416664e-05
bxt_sgso_us	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	3.3060709635416664e-05	1.0
