	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmo	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	0.9222370665750387	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05
brf_gmosa	3.606622869318182e-05	1.0	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05
brf_gso	3.606622869318182e-05	3.606622869318182e-05	1.0	7.120768229166667e-05	0.00017576579806170885	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05
brf_lmo	3.606622869318182e-05	3.606622869318182e-05	7.120768229166667e-05	1.0	0.8027553558349609	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05
brf_lso	3.606622869318182e-05	3.606622869318182e-05	0.00017576579806170885	0.8027553558349609	1.0	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05
brf_sgso	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	1.0	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05
brf_sgso_us	0.9222370665750387	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	1.0	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05
bxt_gmo	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	1.0	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05
bxt_gmosa	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	1.0	1.0	1.0	1.0	1.0	3.606622869318182e-05
bxt_gso	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	1.0	1.0	1.0	1.0	1.0	3.606622869318182e-05
bxt_lmo	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	1.0	1.0	1.0	1.0	1.0	3.606622869318182e-05
bxt_lso	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	1.0	1.0	1.0	1.0	1.0	3.606622869318182e-05
bxt_sgso	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	1.0	1.0	1.0	1.0	1.0	3.606622869318182e-05
bxt_sgso_us	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	3.606622869318182e-05	1.0
