	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmo	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05
brf_gmosa	3.515315961234177e-05	1.0	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	0.8300133599175347	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05
brf_gso	3.515315961234177e-05	3.515315961234177e-05	1.0	6.857036072530865e-05	0.463775634765625	3.515315961234177e-05	3.515315961234177e-05	0.47955460981889203	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05
brf_lmo	3.515315961234177e-05	3.515315961234177e-05	6.857036072530865e-05	1.0	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	6.857036072530865e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05
brf_lso	3.515315961234177e-05	3.515315961234177e-05	0.463775634765625	3.515315961234177e-05	1.0	3.515315961234177e-05	3.515315961234177e-05	0.04287570860327744	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05
brf_sgso	3.515315961234177e-05	0.8300133599175347	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	1.0	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05
brf_sgso_us	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	1.0	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05
bxt_gmo	3.515315961234177e-05	3.515315961234177e-05	0.47955460981889203	6.857036072530865e-05	0.04287570860327744	3.515315961234177e-05	3.515315961234177e-05	1.0	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05
bxt_gmosa	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	1.0	0.463775634765625	3.515315961234177e-05	0.463775634765625	0.47955460981889203	3.515315961234177e-05
bxt_gso	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	0.463775634765625	1.0	3.515315961234177e-05	0.979949951171875	0.506555450096559	3.515315961234177e-05
bxt_lmo	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	1.0	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05
bxt_lso	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	0.463775634765625	0.979949951171875	3.515315961234177e-05	1.0	0.47955460981889203	3.515315961234177e-05
bxt_sgso	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	0.47955460981889203	0.506555450096559	3.515315961234177e-05	0.47955460981889203	1.0	3.515315961234177e-05
bxt_sgso_us	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	3.515315961234177e-05	1.0
