dataset	estimator	LL_average_precision	LL_average_precision_rank	LL_average_precision_victories
all_datasets	brf_gmo	0.12 (0.04)	0.12 (0.05)	0.0 (0.0)
all_datasets	brf_gmosa	0.5 (0.06)	0.49 (0.08)	0.0 (0.0)
all_datasets	brf_gso	0.54 (0.03)	0.54 (0.04)	0.0 (0.0)
all_datasets	brf_lmo	0.47 (0.06)	0.44 (0.06)	0.0 (0.0)
all_datasets	brf_lso	0.41 (0.05)	0.38 (0.04)	0.0 (0.0)
all_datasets	brf_sgso	<b>0.83 (0.09)</b>	<b>0.84 (0.18)</b>	<b>0.5 (0.53)</b>
all_datasets	brf_sgso_us	0.1 (0.04)	0.1 (0.04)	0.0 (0.0)
all_datasets	bxt_gmo	0.24 (0.03)	0.25 (0.04)	0.0 (0.0)
all_datasets	bxt_gmosa	<b>0.81 (0.04)</b>	<b>0.82 (0.04)</b>	<b>0.0 (0.0)</b>
all_datasets	bxt_gso	<b>0.81 (0.04)</b>	<b>0.82 (0.04)</b>	<b>0.0 (0.0)</b>
all_datasets	bxt_lmo	<b>0.81 (0.04)</b>	<b>0.82 (0.04)</b>	<b>0.0 (0.0)</b>
all_datasets	bxt_lso	<b>0.81 (0.04)</b>	<b>0.82 (0.04)</b>	<b>0.0 (0.0)</b>
all_datasets	bxt_sgso	<b>0.81 (0.04)</b>	<b>0.82 (0.04)</b>	<b>0.0 (0.0)</b>
all_datasets	bxt_sgso_us	0.25 (0.04)	0.24 (0.05)	0.0 (0.0)
davis	brf_gmo	0.76 (0.03)	0.14 (0.0)	0.0 (0.0)
davis	brf_gmosa	0.95 (0.01)	0.52 (0.08)	0.0 (0.0)
davis	brf_gso	0.95 (0.01)	0.5 (0.06)	0.0 (0.0)
davis	brf_lmo	0.95 (0.01)	0.41 (0.08)	0.0 (0.0)
davis	brf_lso	0.95 (0.01)	0.42 (0.04)	0.0 (0.0)
davis	brf_sgso	0.97 (0.01)	0.64 (0.0)	0.0 (0.0)
davis	brf_sgso_us	0.71 (0.03)	0.07 (0.0)	0.0 (0.0)
davis	bxt_gmo	0.88 (0.02)	0.29 (0.0)	0.0 (0.0)
davis	bxt_gmosa	<b>0.99 (0.0)</b>	<b>0.86 (0.0)</b>	<b>0.0 (0.0)</b>
davis	bxt_gso	<b>0.99 (0.0)</b>	<b>0.86 (0.0)</b>	<b>0.0 (0.0)</b>
