	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmo	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_gmosa	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_gso	3.267176011029412e-05	3.267176011029412e-05	1.0	0.3011610243055555	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	0.0003120336639747191	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_lmo	3.267176011029412e-05	3.267176011029412e-05	0.3011610243055555	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	0.00022090565074573863	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_lso	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_sgso	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
brf_sgso_us	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
bxt_gmo	3.267176011029412e-05	3.267176011029412e-05	0.0003120336639747191	0.00022090565074573863	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
bxt_gmosa	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	0.00015960342582614943	3.267176011029412e-05	3.267176011029412e-05	6.458371184593024e-05	3.267176011029412e-05
bxt_gso	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	0.00015960342582614943	1.0	3.267176011029412e-05	3.267176011029412e-05	0.93988037109375	3.267176011029412e-05
bxt_lmo	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05
bxt_lso	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05	3.267176011029412e-05
bxt_sgso	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	6.458371184593024e-05	0.93988037109375	3.267176011029412e-05	3.267176011029412e-05	1.0	3.267176011029412e-05
bxt_sgso_us	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	3.267176011029412e-05	1.0
