	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmo	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05
brf_gmosa	3.4285180362654324e-05	1.0	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	0.059644525701349434	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	0.93988037109375	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05
brf_gso	3.4285180362654324e-05	3.4285180362654324e-05	1.0	0.1626319456636236	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	6.691806287650603e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05
brf_lmo	3.4285180362654324e-05	3.4285180362654324e-05	0.1626319456636236	1.0	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05
brf_lso	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	1.0	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05
brf_sgso	3.4285180362654324e-05	0.059644525701349434	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	1.0	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	0.040411587419181036	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05
brf_sgso_us	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	1.0	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05
bxt_gmo	3.4285180362654324e-05	3.4285180362654324e-05	6.691806287650603e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	1.0	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05
bxt_gmosa	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	1.0	0.03548874965933867	3.4285180362654324e-05	3.4285180362654324e-05	0.019537712545955883	3.4285180362654324e-05
bxt_gso	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	0.03548874965933867	1.0	3.4285180362654324e-05	0.005587259928385416	0.6759769015842013	3.4285180362654324e-05
bxt_lmo	3.4285180362654324e-05	0.93988037109375	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	0.040411587419181036	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	1.0	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05
bxt_lso	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	0.005587259928385416	3.4285180362654324e-05	1.0	6.691806287650603e-05	3.4285180362654324e-05
bxt_sgso	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	0.019537712545955883	0.6759769015842013	3.4285180362654324e-05	6.691806287650603e-05	1.0	3.4285180362654324e-05
bxt_sgso_us	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	3.4285180362654324e-05	1.0
