	blmnii_rls	blmnii_svm	brf_lmo	bxt_gmo__nrlmf	bxt_gmosa_1k	bxt_gmosa__nrlmf	bxt_gso_1k	bxt_gso__nrlmf	dnilmf	dthybrid	lmorls	md_ss_bxt_gso	nrlmf
blmnii_rls	1.0	0.003327501243173221	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
blmnii_svm	0.003327501243173221	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
brf_lmo	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	0.016564774186643837	3.500545726102941e-05	0.009951273600260416	0.00017002650669642856	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
bxt_gmo__nrlmf	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	0.00017002650669642856	3.500545726102941e-05	3.500545726102941e-05
bxt_gmosa_1k	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
bxt_gmosa__nrlmf	3.500545726102941e-05	3.500545726102941e-05	0.016564774186643837	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	0.22285420185810811	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
bxt_gso_1k	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
bxt_gso__nrlmf	3.500545726102941e-05	3.500545726102941e-05	0.009951273600260416	3.500545726102941e-05	3.500545726102941e-05	0.22285420185810811	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
dnilmf	3.500545726102941e-05	3.500545726102941e-05	0.00017002650669642856	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	0.357556794819079	3.500545726102941e-05	0.28542236328125
dthybrid	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
lmorls	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	0.00017002650669642856	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	0.357556794819079	3.500545726102941e-05	1.0	3.500545726102941e-05	0.792107123833198
md_ss_bxt_gso	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05
nrlmf	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	0.28542236328125	3.500545726102941e-05	0.792107123833198	3.500545726102941e-05	1.0
