	brf_gmo	brf_gmosa	brf_gso	brf_lmo	brf_lso	brf_sgso	brf_sgso_us	bxt_gmo	bxt_gmosa	bxt_gso	bxt_lmo	bxt_lso	bxt_sgso	bxt_sgso_us
brf_gmo	1.0	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.004443359375
brf_gmosa	0.0022498022151898733	1.0	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.066650390625	0.0022498022151898733	0.0022498022151898733	0.010706890060240963	0.039266896802325583	0.503247893258427	0.010267957925872605	0.05107309626436781	0.0022498022151898733
brf_gso	0.0022498022151898733	0.0022498022151898733	1.0	0.7292908845739241	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733
brf_lmo	0.0022498022151898733	0.0022498022151898733	0.7292908845739241	1.0	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733
brf_lso	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	1.0	0.02927389705882353	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.007763569290261072	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733
brf_sgso	0.0022498022151898733	0.066650390625	0.0022498022151898733	0.0022498022151898733	0.02927389705882353	1.0	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733
brf_sgso_us	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	1.0	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733
bxt_gmo	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	1.0	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733
bxt_gmosa	0.0022498022151898733	0.010706890060240963	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	1.0	0.0022498022151898733	0.0022498022151898733	0.014811197916666666	0.0022498022151898733	0.0022498022151898733
bxt_gso	0.0022498022151898733	0.039266896802325583	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	1.0	0.0022498022151898733	0.0022498022151898733	0.7988593499960496	0.0022498022151898733
bxt_lmo	0.0022498022151898733	0.503247893258427	0.0022498022151898733	0.0022498022151898733	0.007763569290261072	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	1.0	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733
bxt_lso	0.0022498022151898733	0.010267957925872605	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.014811197916666666	0.0022498022151898733	0.0022498022151898733	1.0	0.0022498022151898733	0.0022498022151898733
bxt_sgso	0.0022498022151898733	0.05107309626436781	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.7988593499960496	0.0022498022151898733	0.0022498022151898733	1.0	0.0022498022151898733
bxt_sgso_us	0.004443359375	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	0.0022498022151898733	1.0
