dataset	estimator	LT+TL_average_precision	LT+TL_average_precision_rank	LT+TL_average_precision_victories	LT+TL_roc_auc	LT+TL_roc_auc_rank	LT+TL_roc_auc_victories	TT_average_precision	TT_average_precision_rank	TT_average_precision_victories	TT_roc_auc	TT_roc_auc_rank	TT_roc_auc_victories	fit_score_time	fit_score_time_rank	fit_score_time_victories	fit_time	fit_time_rank	fit_time_victories
all_datasets	ad_density__50	0.64 (0.19)	0.62 (0.29)	0.0 (0.0)	0.49 (0.19)	0.47 (0.25)	0.0 (0.0)	0.62 (0.11)	0.6 (0.22)	0.0 (0.0)	0.55 (0.14)	0.52 (0.3)	0.0 (0.0)	0.4 (0.07)	0.4 (0.07)	0.0 (0.0)	0.4 (0.07)	0.39 (0.07)	0.0 (0.0)
all_datasets	ad_fixed__50	0.64 (0.16)	0.65 (0.18)	0.0 (0.0)	0.48 (0.17)	0.44 (0.22)	0.0 (0.0)	<b>0.65 (0.1)</b>	<b>0.71 (0.17)</b>	<b>0.1 (0.32)</b>	0.54 (0.1)	0.48 (0.18)	0.0 (0.0)	<b>0.3 (0.19)</b>	<b>0.3 (0.2)</b>	<b>0.0 (0.0)</b>	<b>0.31 (0.19)</b>	<b>0.31 (0.2)</b>	<b>0.0 (0.0)</b>
all_datasets	ad_random__50	0.64 (0.15)	0.66 (0.15)	0.0 (0.0)	0.49 (0.17)	0.48 (0.21)	0.0 (0.0)	<b>0.65 (0.12)</b>	<b>0.7 (0.27)</b>	<b>0.0 (0.0)</b>	0.55 (0.12)	0.46 (0.23)	0.0 (0.0)	0.41 (0.1)	0.41 (0.11)	0.0 (0.0)	0.41 (0.1)	0.42 (0.11)	0.0 (0.0)
all_datasets	ad_size__50	0.71 (0.18)	0.78 (0.24)	0.2 (0.42)	0.57 (0.26)	0.64 (0.36)	0.2 (0.42)	<b>0.66 (0.12)</b>	<b>0.74 (0.23)</b>	<b>0.2 (0.42)</b>	0.58 (0.12)	0.6 (0.26)	0.0 (0.0)	<b>0.27 (0.13)</b>	<b>0.28 (0.14)</b>	<b>0.0 (0.0)</b>	<b>0.26 (0.14)</b>	<b>0.25 (0.14)</b>	<b>0.0 (0.0)</b>
all_datasets	md_density__50	0.31 (0.23)	0.25 (0.26)	0.0 (0.0)	0.5 (0.21)	0.46 (0.3)	0.0 (0.0)	0.33 (0.23)	0.37 (0.37)	0.1 (0.32)	0.37 (0.21)	0.31 (0.33)	0.1 (0.32)	0.63 (0.29)	0.63 (0.3)	0.3 (0.48)	0.63 (0.3)	0.63 (0.3)	0.3 (0.48)
all_datasets	md_fixed__50	<b>0.81 (0.2)</b>	<b>0.9 (0.23)</b>	<b>0.6 (0.52)</b>	0.66 (0.19)	0.68 (0.25)	0.1 (0.32)	<b>0.64 (0.12)</b>	<b>0.65 (0.31)</b>	<b>0.2 (0.42)</b>	0.58 (0.15)	0.57 (0.32)	0.1 (0.32)	0.62 (0.36)	0.63 (0.35)	0.3 (0.48)	0.62 (0.36)	0.62 (0.37)	0.3 (0.48)
all_datasets	md_random__50	0.44 (0.23)	0.41 (0.29)	0.1 (0.32)	0.63 (0.18)	0.67 (0.26)	0.2 (0.42)	0.43 (0.17)	0.43 (0.31)	0.1 (0.32)	0.52 (0.16)	0.6 (0.33)	0.1 (0.32)	0.58 (0.25)	0.57 (0.26)	0.0 (0.0)	0.58 (0.25)	0.58 (0.25)	0.0 (0.0)
all_datasets	md_size__50	0.55 (0.17)	0.54 (0.21)	0.0 (0.0)	0.69 (0.2)	0.67 (0.29)	0.1 (0.32)	0.5 (0.14)	0.49 (0.23)	0.0 (0.0)	0.57 (0.12)	0.58 (0.24)	0.1 (0.32)	<b>0.34 (0.25)</b>	<b>0.34 (0.26)</b>	<b>0.0 (0.0)</b>	<b>0.35 (0.24)</b>	<b>0.35 (0.26)</b>	<b>0.0 (0.0)</b>
all_datasets	mse_density__50	0.3 (0.19)	0.27 (0.21)	0.0 (0.0)	0.45 (0.28)	0.46 (0.33)	0.1 (0.32)	0.41 (0.17)	0.37 (0.3)	0.1 (0.32)	0.55 (0.22)	0.55 (0.32)	0.1 (0.32)	0.84 (0.24)	0.83 (0.25)	0.3 (0.48)	0.84 (0.24)	0.83 (0.25)	0.3 (0.48)
all_datasets	mse_fixed__50	0.64 (0.16)	0.63 (0.2)	0.0 (0.0)	0.53 (0.21)	0.5 (0.31)	0.0 (0.0)	0.58 (0.15)	0.52 (0.31)	0.0 (0.0)	0.54 (0.18)	0.54 (0.35)	0.1 (0.32)	0.67 (0.32)	0.66 (0.34)	0.1 (0.32)	0.67 (0.33)	0.67 (0.32)	0.1 (0.32)
all_datasets	mse_random__50	0.38 (0.19)	0.36 (0.18)	0.0 (0.0)	0.49 (0.26)	0.53 (0.33)	0.2 (0.42)	0.49 (0.16)	0.46 (0.27)	0.1 (0.32)	0.58 (0.2)	0.64 (0.32)	0.1 (0.32)	0.81 (0.1)	0.81 (0.1)	0.0 (0.0)	0.81 (0.1)	0.81 (0.1)	0.0 (0.0)
all_datasets	mse_size__50	0.46 (0.18)	0.42 (0.18)	0.0 (0.0)	0.53 (0.2)	0.51 (0.29)	0.0 (0.0)	0.52 (0.11)	0.46 (0.18)	0.0 (0.0)	0.58 (0.15)	0.64 (0.23)	0.0 (0.0)	0.63 (0.21)	0.63 (0.21)	0.0 (0.0)	0.63 (0.21)	0.63 (0.21)	0.0 (0.0)
davis	ad_density__50	0.36 (0.04)	0.42 (0.28)	0.0 (0.0)	0.8 (0.02)	0.26 (0.15)	0.0 (0.0)	0.21 (0.07)	0.58 (0.26)	0.0 (0.0)	0.73 (0.04)	0.44 (0.25)	0.0 (0.0)	7.68 (0.42)	0.3 (0.07)	0.0 (0.0)	7.31 (0.43)	0.3 (0.07)	0.0 (0.0)
