	blmnii_rls	blmnii_svm	brf_lmo	bxt_gmo__nrlmf	bxt_gmosa_1k	bxt_gmosa__nrlmf	bxt_gso_1k	bxt_gso__nrlmf	dnilmf	dthybrid	lmorls	md_ss_bxt_gso	nrlmf
blmnii_rls	1.0	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	1.0	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05
blmnii_svm	3.3526353433098594e-05	1.0	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05
brf_lmo	3.3526353433098594e-05	3.3526353433098594e-05	1.0	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	0.5018564199472403
bxt_gmo__nrlmf	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	1.0	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05
bxt_gmosa_1k	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	1.0	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05
bxt_gmosa__nrlmf	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	1.0	3.3526353433098594e-05	3.3526353433098594e-05	0.10733594392475329	3.3526353433098594e-05	0.06801513671875	3.3526353433098594e-05	3.3526353433098594e-05
bxt_gso_1k	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	1.0	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05
bxt_gso__nrlmf	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	1.0	0.00023142496744791666	3.3526353433098594e-05	0.000619548640839041	3.3526353433098594e-05	3.3526353433098594e-05
dnilmf	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	0.10733594392475329	3.3526353433098594e-05	0.00023142496744791666	1.0	3.3526353433098594e-05	0.03055881809543919	3.3526353433098594e-05	3.3526353433098594e-05
dthybrid	1.0	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	1.0	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05
lmorls	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	0.06801513671875	3.3526353433098594e-05	0.000619548640839041	0.03055881809543919	3.3526353433098594e-05	1.0	3.3526353433098594e-05	3.3526353433098594e-05
md_ss_bxt_gso	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	1.0	3.3526353433098594e-05
nrlmf	3.3526353433098594e-05	3.3526353433098594e-05	0.5018564199472403	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	3.3526353433098594e-05	1.0
