	blmnii_rls	blmnii_svm	brf_lmo	bxt_gmo__nrlmf	bxt_gmosa_1k	bxt_gmosa__nrlmf	bxt_gso_1k	bxt_gso__nrlmf	dnilmf	dthybrid	lmorls	md_ss_bxt_gso	nrlmf
blmnii_rls	1.0	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05	0.6846380792337604
blmnii_svm	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05
brf_lmo	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05
bxt_gmo__nrlmf	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05
bxt_gmosa_1k	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05
bxt_gmosa__nrlmf	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05	0.00016530354817708332	3.4005301339285715e-05	0.019235971811655407	0.00016530354817708332	3.4005301339285715e-05
bxt_gso_1k	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05
bxt_gso__nrlmf	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05
dnilmf	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	0.00016530354817708332	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05	0.792107123833198	0.0004565095248287671	3.4005301339285715e-05
dthybrid	1.0	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05	0.6846380792337604
lmorls	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	0.019235971811655407	3.4005301339285715e-05	3.4005301339285715e-05	0.792107123833198	3.4005301339285715e-05	1.0	3.4005301339285715e-05	3.4005301339285715e-05
md_ss_bxt_gso	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	0.00016530354817708332	3.4005301339285715e-05	3.4005301339285715e-05	0.0004565095248287671	3.4005301339285715e-05	3.4005301339285715e-05	1.0	3.4005301339285715e-05
nrlmf	0.6846380792337604	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	3.4005301339285715e-05	0.6846380792337604	3.4005301339285715e-05	3.4005301339285715e-05	1.0
