	blmnii_rls	blmnii_svm	brf_lmo	bxt_gmo__nrlmf	bxt_gmosa_1k	bxt_gmosa__nrlmf	bxt_gso_1k	bxt_gso__nrlmf	dnilmf	dthybrid	lmorls	md_ss_bxt_gso	nrlmf
blmnii_rls	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	6.264134457236843e-05	3.216717694256757e-05	3.216717694256757e-05
blmnii_svm	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
brf_lmo	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
bxt_gmo__nrlmf	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
bxt_gmosa_1k	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
bxt_gmosa__nrlmf	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
bxt_gso_1k	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	6.264134457236843e-05	3.216717694256757e-05	3.216717694256757e-05	0.0002163973721590909	3.216717694256757e-05
bxt_gso__nrlmf	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
dnilmf	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	6.264134457236843e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	0.743560791015625	3.216717694256757e-05
dthybrid	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05
lmorls	6.264134457236843e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05	3.216717694256757e-05
md_ss_bxt_gso	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	0.0002163973721590909	3.216717694256757e-05	0.743560791015625	3.216717694256757e-05	3.216717694256757e-05	1.0	3.216717694256757e-05
nrlmf	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	3.216717694256757e-05	1.0
