	blmnii_rls	blmnii_svm	brf_lmo	bxt_gmo__nrlmf	bxt_gmosa_1k	bxt_gmosa__nrlmf	bxt_gso_1k	bxt_gso__nrlmf	dnilmf	dthybrid	lmorls	md_ss_bxt_gso	nrlmf
blmnii_rls	1.0	0.0006763828769042723	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
blmnii_svm	0.0006763828769042723	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	0.0006763828769042723	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
brf_lmo	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	0.00023142496744791666	3.500545726102941e-05	3.500545726102941e-05	0.00079345703125	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
bxt_gmo__nrlmf	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
bxt_gmosa_1k	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	0.08544279399671052	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	0.00016763176716549295	3.500545726102941e-05
bxt_gmosa__nrlmf	3.500545726102941e-05	3.500545726102941e-05	0.00023142496744791666	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	0.6403816520393668	6.801060267857143e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
bxt_gso_1k	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	0.08544279399671052	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	6.801060267857143e-05	3.500545726102941e-05
bxt_gso__nrlmf	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	0.6403816520393668	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
dnilmf	3.500545726102941e-05	3.500545726102941e-05	0.00079345703125	3.500545726102941e-05	3.500545726102941e-05	6.801060267857143e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
dthybrid	1.0	0.0006763828769042723	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05
lmorls	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05	3.500545726102941e-05
md_ss_bxt_gso	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	0.00016763176716549295	3.500545726102941e-05	6.801060267857143e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0	3.500545726102941e-05
nrlmf	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	3.500545726102941e-05	1.0
